Product_Supermarket_Identifier,Product_Supermarket_Sales
FDY57_CHUKWUDI013,3544.9082
FDY10_CHUKWUDI018,5503.2915
FDO40_CHUKWUDI018,6711.4756
NCQ43_CHUKWUDI018,4539.6636
NCC07_CHUKWUDI046,4745.2627
FDK27_CHUKWUDI019,509.33777
DRJ39_CHUKWUDI027,10082.952
FDZ16_CHUKWUDI035,5853.2793
FDD21_CHUKWUDI018,4349.488
FDQ12_CHUKWUDI019,931.4611
FDH35_CHUKWUDI045,7977.289
FDP51_CHUKWUDI018,3782.923
FDD10_CHUKWUDI045,8196.029
FDB23_CHUKWUDI045,9472.167
FDK41_CHUKWUDI013,3179.4844
NCX18_CHUKWUDI035,9739.093
FDO60_CHUKWUDI010,100.69338
NCW29_CHUKWUDI013,5054.4946
DRD13_CHUKWUDI013,1896.6309
FDU44_CHUKWUDI018,6199.1987
FDD09_CHUKWUDI018,9146.08
NCO29_CHUKWUDI017,8501.951
FDS57_CHUKWUDI017,7410.57
FDW21_CHUKWUDI046,2810.9604
FDV26_CHUKWUDI019,1615.252
NCJ43_CHUKWUDI017,9608.241
FDF34_CHUKWUDI017,8126.053
FDK33_CHUKWUDI035,11787.345
FDO34_CHUKWUDI027,11129.495
FDE24_CHUKWUDI018,5360.159
NCR38_CHUKWUDI035,13815.223
FDV21_CHUKWUDI010,1171.7029
DRL35_CHUKWUDI013,1672.7899
FDM39_CHUKWUDI018,7571.522
DRH01_CHUKWUDI045,8438.964
FDX34_CHUKWUDI049,5068.3267
DRB01_CHUKWUDI049,10852.119
FDD05_CHUKWUDI046,5185.564
FDN31_CHUKWUDI049,9940.201
FDW12_CHUKWUDI027,10277.662
FDO34_CHUKWUDI018,7061.7
FDV28_CHUKWUDI010,348.38235
NCF30_CHUKWUDI046,4683.961
NCZ53_CHUKWUDI027,14284.401
DRC01_CHUKWUDI013,1986.3762
FDO27_CHUKWUDI046,4049.2527
FDV55_CHUKWUDI046,5324.5327
FDV01_CHUKWUDI017,6513.1406
FDB45_CHUKWUDI046,4057.2632
FDF17_CHUKWUDI045,9208.765
DRD60_CHUKWUDI035,8940.914
FDV26_CHUKWUDI027,14557.885
DRI03_CHUKWUDI027,10523.947
FDA43_CHUKWUDI018,8043.6147
NCX54_CHUKWUDI046,4088.4824
FDX34_CHUKWUDI046,4632.4336
FDX07_CHUKWUDI049,7301.451
FDM45_CHUKWUDI013,4846.2
NCY18_CHUKWUDI018,6534.322
NCV54_CHUKWUDI019,720.7758
FDX47_CHUKWUDI017,6085.0454
FDT55_CHUKWUDI035,6023.19
NCL18_CHUKWUDI035,7583.588
DRL47_CHUKWUDI046,5559.393
FDH44_CHUKWUDI017,6431.451
FDS11_CHUKWUDI049,8171.0234
FDH27_CHUKWUDI046,5059.4824
NCK19_CHUKWUDI018,7639.1475
FDC57_CHUKWUDI035,7769.0117
FDT13_CHUKWUDI035,7743.331
NCY18_CHUKWUDI046,7096.1763
NCS53_CHUKWUDI045,6404.846
FDE08_CHUKWUDI010,782.01984
FDY38_CHUKWUDI045,11471.836
FDJ55_CHUKWUDI035,9076.386
FDJ36_CHUKWUDI010,1086.7756
FDO12_CHUKWUDI049,9363.6455
FDX21_CHUKWUDI018,3978.7937
DRD49_CHUKWUDI035,9123.737
DRE13_CHUKWUDI013,3170.5957
NCF07_CHUKWUDI046,3547.5308
NCO17_CHUKWUDI049,4189.4736
FDR55_CHUKWUDI045,7989.6113
FDF40_CHUKWUDI027,14203.812
FDP10_CHUKWUDI013,4025.83
NCR41_CHUKWUDI049,4163.008
DRK37_CHUKWUDI027,11295.945
